id,vial,length_mm,year
96,96,2.77,2022
97,96,10.01,2022
98,102,14.19,2022
99,102,8.58,2022
100,102,6.39,2022
101,102,5.81,2022
102,108,10.55,2022
103,108,10.21,2022
104,108,15.56,2022
105,108,3.46,2022
106,112,16.42,2022
107,112,15.79,2022
108,112,13.56,2022
109,112,5.79,2022
110,117,7.65,2022
111,117,9.33,2022
112,117,11.24,2022
113,117,6.4,2022
114,117,9.26,2022
115,117,9.84,2022
116,117,7.33,2022
117,117,9.12,2022
118,117,8.44,2022
119,117,6.88,2022
120,117,7.47,2022
121,117,10.84,2022
122,117,10.12,2022
123,117,7.24,2022
124,117,10.99,2022
125,117,13.84,2022
126,117,4.8,2022
127,117,7.68,2022
128,117,5.63,2022
129,117,9.31,2022
130,117,9.34,2022
131,117,7.16,2022
132,117,9.53,2022
133,117,8.09,2022
134,117,10.08,2022
135,117,10.45,2022
136,117,10.05,2022
137,117,8.8,2022
138,117,14,2022
139,117,12.84,2022
140,117,6.51,2022
141,117,6.87,2022
142,117,6.71,2022
143,117,9.29,2022
144,117,7.31,2022
145,117,7.08,2022
146,117,4.25,2022
147,117,7.31,2022
148,117,5.47,2022
149,117,5.68,2022
150,117,5.62,2022
151,117,7.06,2022
152,117,4.74,2022
153,117,4.46,2022
154,117,2.89,2022
